idx,target,pcc
0.0,0.0,0.9253270626068115
1.0,1.0,0.9173502922058105
2.0,2.0,0.9041501879692078
3.0,3.0,0.8375850319862366
4.0,4.0,0.9527050852775574
5.0,5.0,0.9470094442367554
6.0,6.0,0.9265880584716797
7.0,7.0,0.9089846014976501
8.0,8.0,0.9200144410133362
9.0,9.0,0.8619470596313477
10.0,10.0,0.9336485266685486
11.0,11.0,0.9366313219070435
12.0,12.0,0.8539044260978699
13.0,13.0,0.8393323421478271
14.0,14.0,0.971964418888092
15.0,15.0,0.9191036820411682
16.0,16.0,0.9405182003974915
17.0,17.0,0.8641101717948914
18.0,18.0,0.9153062701225281
19.0,19.0,0.9043900370597839
20.0,20.0,0.8514997363090515
21.0,21.0,0.8961353898048401
22.0,22.0,0.9654353857040405
23.0,23.0,0.7912762761116028
24.0,24.0,0.8587271571159363
25.0,25.0,0.8481482267379761
26.0,26.0,0.8865890502929688
27.0,27.0,0.8953426480293274
28.0,28.0,0.9002585411071777
29.0,29.0,0.9027103781700134
30.0,30.0,0.9347071051597595
31.0,31.0,0.9636486172676086
32.0,32.0,0.7221642136573792
33.0,33.0,0.8735805749893188
34.0,34.0,0.892134964466095
35.0,35.0,0.9102150201797485
36.0,36.0,0.8057076930999756
37.0,37.0,0.9009116291999817
38.0,38.0,0.8515015840530396
39.0,39.0,0.8600607514381409
40.0,40.0,0.866701602935791
41.0,41.0,0.9239216446876526
42.0,42.0,0.8569976091384888
43.0,43.0,0.8606641888618469
44.0,44.0,0.9559744596481323
45.0,45.0,0.8673559427261353
46.0,46.0,0.845493495464325
47.0,47.0,0.9635816812515259
48.0,48.0,0.9526950120925903
49.0,49.0,0.9580914974212646
50.0,50.0,0.9233967065811157
51.0,51.0,0.7940497994422913
52.0,52.0,0.8776404857635498
53.0,53.0,0.9466110467910767
54.0,54.0,0.7951782941818237
55.0,55.0,0.9167659282684326
56.0,56.0,0.858423113822937
57.0,57.0,0.8373434543609619
58.0,58.0,0.9490647315979004
59.0,59.0,0.9119600057601929
60.0,60.0,0.8139380812644958
61.0,61.0,0.829925000667572
62.0,62.0,0.8618966341018677
63.0,63.0,0.8465849757194519
64.0,64.0,0.8913410902023315
65.0,65.0,0.8569861054420471
66.0,66.0,0.807914137840271
67.0,67.0,0.865824818611145
68.0,68.0,0.8756380081176758
69.0,69.0,0.8283771276473999
70.0,70.0,0.8365252614021301
71.0,71.0,0.9474673271179199
72.0,72.0,0.7686951756477356
73.0,73.0,0.8799185156822205
74.0,74.0,0.7929662466049194
75.0,75.0,0.8623532056808472
76.0,76.0,0.9169831871986389
77.0,77.0,0.7290068864822388
78.0,78.0,0.8950320482254028
79.0,79.0,0.902189314365387
80.0,80.0,0.8344259858131409
81.0,81.0,0.9362884759902954
82.0,82.0,0.921025276184082
83.0,83.0,0.7859746217727661
84.0,84.0,0.9523299336433411
85.0,85.0,0.8600522875785828
86.0,86.0,0.7877620458602905
87.0,87.0,0.9400876760482788
88.0,88.0,0.8827840685844421
89.0,89.0,0.7551425695419312
90.0,90.0,0.9098268151283264
